[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['cmake', 'python']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'cmake'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'python'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['python_setup_py']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'python_setup_py'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['ignore', 'ignore_ament_install']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ignore'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['ros']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['cmake', 'python']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'cmake'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'python'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['python_setup_py']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'python_setup_py'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['ignore', 'ignore_ament_install']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ignore'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['ros']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['cmake', 'python']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'cmake'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'python'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['python_setup_py']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'python_setup_py'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['ignore', 'ignore_ament_install']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ignore'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ignore_ament_install'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['colcon_pkg']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'colcon_pkg'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['colcon_meta']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'colcon_meta'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['ros']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ros'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['cmake', 'python']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'cmake'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'python'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['python_setup_py']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'python_setup_py'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['ignore', 'ignore_ament_install']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ignore'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ignore_ament_install'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['colcon_pkg']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'colcon_pkg'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['colcon_meta']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'colcon_meta'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['ros']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['cmake', 'python']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'cmake'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'python'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['python_setup_py']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'python_setup_py'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['ignore', 'ignore_ament_install']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['cmake', 'python']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'cmake'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'python'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['python_setup_py']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'python_setup_py'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extensions ['cmake', 'python']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'cmake'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'python'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extensions ['python_setup_py']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/71) by extension 'python_setup_py'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extensions ['ignore', 'ignore_ament_install']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'ignore'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'ignore_ament_install'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extensions ['cmake', 'python']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'cmake'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'python'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extensions ['python_setup_py']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/74) by extension 'python_setup_py'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'ros'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extensions ['cmake', 'python']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'cmake'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'python'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extensions ['python_setup_py']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/78) by extension 'python_setup_py'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extensions ['ignore', 'ignore_ament_install']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extension 'ignore'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extension 'ignore_ament_install'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extensions ['colcon_pkg']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extension 'colcon_pkg'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extensions ['colcon_meta']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extension 'colcon_meta'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extensions ['ros']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/79) by extension 'ros'
