[0.256s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DCMAKE_EXPORT_COMPILE_COMMANDS=ON'][0m
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'colcon_meta'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['ros']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'python_setup_py'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'ros'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['cmake', 'python']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'cmake'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'python'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['python_setup_py']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'python_setup_py'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['ignore', 'ignore_ament_install']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'ignore'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'ignore_ament_install'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['colcon_pkg']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'colcon_pkg'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['colcon_meta']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'ros'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['cmake', 'python']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'cmake'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'python'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['python_setup_py']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'python_setup_py'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['ignore', 'ignore_ament_install']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'ignore_ament_install'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['colcon_pkg']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'colcon_pkg'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['colcon_meta']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'colcon_meta'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['ros']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['cmake', 'python']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'cmake'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'python'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['python_setup_py']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'python_setup_py'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['ignore', 'ignore_ament_install']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'ignore_ament_install'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['colcon_pkg']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'colcon_pkg'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'ros'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['cmake', 'python']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'cmake'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'python'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['python_setup_py']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'python_setup_py'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['ignore', 'ignore_ament_install']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ignore'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ignore_ament_install'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['colcon_pkg']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'colcon_pkg'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ros'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['cmake', 'python']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'cmake'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'python'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['python_setup_py']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'python_setup_py'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ignore'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ignore_ament_install'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['colcon_pkg']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'colcon_pkg'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['colcon_meta']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'colcon_meta'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['ros']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ros'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['cmake', 'python']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'cmake'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'python'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['python_setup_py']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'python_setup_py'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['ignore', 'ignore_ament_install']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ignore_ament_install'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['colcon_pkg']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'colcon_pkg'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['colcon_meta']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'colcon_meta'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['ros']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ros'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['cmake', 'python']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'cmake'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'python'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['python_setup_py']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'python_setup_py'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['ignore', 'ignore_ament_install']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ignore_ament_install'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['colcon_pkg']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'colcon_pkg'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['colcon_meta']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'colcon_meta'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['ros']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ros'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['cmake', 'python']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'cmake'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'python'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['python_setup_py']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'python_setup_py'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['ignore', 'ignore_ament_install']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ignore'
